0,^ AEROSMITH ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografias.es/famosos/aerosmith.html" target="_blank"> #Newline<font color="#800000">AEROSMITH</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ AGUSTIN LARA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografias.es/famosos/agustin-lara.html" target="_blank"> #Newline<font color="#800000">AGUSTIN LARA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ANABANTHA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=18903" target="_blank"> #Newline<font color="#800000">ANABANTHA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ANGELES DEL INFIERNO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.valladolidwebmusical.org/grabaciones/07/angeles_del_infierno_tributo/biografia.htm" target="_blank"> #Newline<font color="#800000">ANGELES DEL INFIERNO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ANTHRAX ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Anthrax" target="_blank"> #Newline<font color="#800000">ANTHRAX</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ARKANIA ^,*,*,LEE LA BIOGRAFIA DE <a href="ARKANIA" target="_blank"> #Newline<font color="#800000">ARKANIA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BABASONICOS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=2325" target="_blank"> #Newline<font color="#800000">BABASONICOS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BETOVEN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/monografia/beethoven/" target="_blank"> #Newline<font color="#800000">BETOVEN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BEETHOVEN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/monografia/beethoven/" target="_blank"> #Newline<font color="#800000">BETOVEN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BLACK SABBATH ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Black_Sabbath" target="_blank"> #Newline<font color="#800000">BLACK SABBATH</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BOSTIK ^,*,*,LEE LA BIOGRAFIA DE <a href="http://rockeros.net/bandas/banda_bostik.html" target="_blank"> #Newline<font color="#800000">NANDA BOSTIK</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BOB DYLAN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/biografia/d/dylan.htm" target="_blank"> #Newline<font color="#800000">BOB DYLAN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BOB MARLEY ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Bob_Marley" target="_blank"> #Newline<font color="#800000">BOB MARLEY</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BOTELLITA DE JEREZ ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Botellita_de_Jerez" target="_blank"> #Newline<font color="#800000">BOTELLITA DE JEREZ</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BRUJERIA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Brujeria_(banda)" target="_blank"> #Newline<font color="#800000">BRUJERIA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BUNKERS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://losbunkers.cl/bio/" target="_blank"> #Newline<font color="#800000">BUNKERS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ CAFE TACUVA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Caf%C3%A9_Tacuba" target="_blank"> #Newline<font color="#800000">CAFE TACUBA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ CAFE TACUBA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Caf%C3%A9_Tacuba" target="_blank"> #Newline<font color="#800000">CAFE TACUBA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ CAIFANES ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Caifanes_(banda)" target="_blank"> #Newline<font color="#800000">CAIFANES</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ SANTANA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=37996" target="_blank"> #Newline<font color="#800000">CARLOS SANTANA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ TOUSSAINT ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.ecured.cu/index.php/Cecilia_Toussaint" target="_blank"> #Newline<font color="#800000">CECILIA TOUSSAINT</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MONTTANA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.lastfm.es/music/Charlie+Monttana/+wiki" target="_blank"> #Newline<font color="#800000">CHARLIE MONTTANA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ CODA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Coda_(banda_mexicana)" target="_blank"> #Newline<font color="#800000">CODA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ CUCA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=8445" target="_blank"> #Newline<font color="#800000">CUCA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ DANIELS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=24476" target="_blank"> #Newline<font color="#800000">LOS DANIELS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ DEEP PURPLE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Deep_Purple" target="_blank"> #Newline<font color="#800000">DEEP PURPLE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ DEF LEPPARD ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Def_Leppard" target="_blank"> #Newline<font color="#800000">DEF LEPPARD</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ DIVISION MINUSCULA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Divisi%C3%B3n_Min%C3%BAscula" target="_blank"> #Newline<font color="#800000">DIVISION MINUSCULA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ DILDO ^,*,*,LEE LA BIOGRAFIA DE <a href="https://es.wikipedia.org/wiki/DLD" target="_blank"> #Newline<font color="#800000">DILDO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ DLD ^,*,*,LEE LA BIOGRAFIA DE <a href="https://es.wikipedia.org/wiki/DLD" target="_blank"> #Newline<font color="#800000">DILDO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ DIO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.lastfm.es/music/Dio/+wiki" target="_blank"> #Newline<font color="#800000">DIO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ENANITOS VERDES ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.pergaminovirtual.com.ar/especiales/cgi-bin/hoy/archivos/00000026.shtml" target="_blank"> #Newline<font color="#800000">ENANITOS VERDES</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BUNBURY ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/biografia/b/bunbury.htm" target="_blank"> #Newline<font color="#800000">ENRIQUE BUNBURY</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ELEFANTE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Elefante_(banda_mexicana)" target="_blank"> #Newline<font color="#800000">ELEFANTE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ EL TRI ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.ecured.cu/index.php/El_Tri" target="_blank"> #Newline<font color="#800000">EL TRI</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ELY GUERRA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Ely_Guerra" target="_blank"> #Newline<font color="#800000">ELY GUERRA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ FITO PAEZ ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Fito_P%C3%A1ez" target="_blank"> #Newline<font color="#800000">FITO PAEZ</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ FOBIA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Fobia_(banda)" target="_blank"> #Newline<font color="#800000">FOBIA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MERCURY ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografias.es/famosos/freddie-mercury.html" target="_blank"> #Newline<font color="#800000">FREDDIE MERCURY</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ GARROBOS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.lastfm.es/music/Garrobos/+wiki" target="_blank"> #Newline<font color="#800000">GARROBOS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ GREEN DAY ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Green_Day" target="_blank"> #Newline<font color="#800000">GREEN DAY</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ROSES ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/biografia/g/guns_and_roses.htm" target="_blank"> #Newline<font color="#800000">GUNS N ROSES</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ HARAGAN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/El_Harag%C3%A1n_y_Compa%C3%B1%C3%ADa" target="_blank"> #Newline<font color="#800000">HARAGAN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ HEAVY NOPAL ^,*,*,LEE LA BIOGRAFIA DE <a href="https://www.facebook.com/heavynopaloficial/info?tab=page_info" target="_blank"> #Newline<font color="#800000">HEAVY NOPAL</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ HELLOWEEN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Helloween" target="_blank"> #Newline<font color="#800000">HELLOWEEN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ HOCICO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.sonidobscuro.com/articulos/artistas/hocico.html" target="_blank"> #Newline<font color="#800000">HOCICO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ IL DIVO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i210/il-divo.html" target="_blank"> #Newline<font color="#800000">IL DIVO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ILONA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i250/ilona.html" target="_blank"> #Newline<font color="#800000">ILONA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ INDIO SOLARI ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i138/indio-solari.html" target="_blank"> #Newline<font color="#800000">INDIO SOLARI</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ INTOXICADOS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i145/intoxicados.html" target="_blank"> #Newline<font color="#800000">INTOXICADOS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MAIDEN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/biografia/i/iron_maiden.htm" target="_blank"> #Newline<font color="#800000">IRON MAIDEN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ SERRANO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i92/ismael-serrano.html" target="_blank"> #Newline<font color="#800000">ISMAEL SERRANO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ JAGUARES ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Jaguares" target="_blank"> #Newline<font color="#800000">JAGUARES</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ JIM MORRISON ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografias.es/famosos/jim-morrison.html" target="_blank"> #Newline<font color="#800000">JIM MORRISON</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ SEBASTIAN BACH ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/monografia/bach/musica.htm" target="_blank"> #Newline<font color="#800000">JOHANN SEBASTIAN BACH</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ JORGE NEGRETE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Jorge_Negrete" target="_blank"> #Newline<font color="#800000">JORGE NEGRETE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ JUAN HERNANDEZ ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.chopo.unam.mx/musica/JuanHernandez.html" target="_blank"> #Newline<font color="#800000">JUAN HDEZ Y SU BANDA DE BLUES</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ JULIETA VENEGAS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Julieta_Venegas" target="_blank"> #Newline<font color="#800000">JULIETA VENEGAS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ JUMBO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=7941" target="_blank"> #Newline<font color="#800000">JUMBO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ KENNY ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.fotolog.com/t0d0_r0ck/26335640/" target="_blank"> #Newline<font color="#800000">KENNY Y LOS ELECTRICOS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ KING DIAMOND ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/King_Diamond" target="_blank"> #Newline<font color="#800000">KING DIAMOND</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ KORN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i245/korn.html" target="_blank"> #Newline<font color="#800000">KORN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
