0,^ AEROSMITH ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografias.es/famosos/aerosmith.html" target="_blank"> #Newline<font color="#800000">AEROSMITH</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ BARRANCA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.labarranca.com.mx/biografia" target="_blank"> #Newline<font color="#800000">LA BARRANCA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ CASTAÑEDA ^,*,*,LEE LA BIOGRAFIA DE <a href="https://rockulto.wordpress.com/2-musica-en-espanol/la-castaneda/" target="_blank"> #Newline<font color="#800000">LA CASTAñEDA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ GUSANA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/La_Gusana_Ciega" target="_blank"> #Newline<font color="#800000">LA GUSANA CIEGA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ LUPITA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.wopvideos.com/La%20Lupita/biografia/" target="_blank"> #Newline<font color="#800000">LA LUPITA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ LA UNION ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.launion.net/biografia/" target="_blank"> #Newline<font color="#800000">LA UNION</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ LEPROSY ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Leprosy_(banda)" target="_blank"> #Newline<font color="#800000">LEPROSY</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ LIRAN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.liranroll.com.mx/historia.html" target="_blank"> #Newline<font color="#800000">LIRAN ROLL</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ AMANTES DE LOLA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Los_Amantes_de_Lola" target="_blank"> #Newline<font color="#800000">LOS AMANTES DE LOLA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ TOREROS MUERTOS ^,*,*,LEE LA BIOGRAFIA DE <a href="https://es.wikipedia.org/wiki/Los_toreros_muertos" target="_blank"> #Newline<font color="#800000">TOREROS MUERTOS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MALDITA VECINDAD ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Maldita_Vecindad_y_los_Hijos_del_Quinto_Patio" target="_blank"> #Newline<font color="#800000">MALDITA VECINDAD</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MANA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Man%C3%A1_(banda)" target="_blank"> #Newline<font color="#800000">MANA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MANO NEGRA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Mano_Negra_(banda)" target="_blank"> #Newline<font color="#800000">MANO NEGRA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MANU ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/biografia/c/chao_manu.htm" target="_blank"> #Newline<font color="#800000">MANU CHAO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MOLOTOV ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Molotov_(banda)" target="_blank"> #Newline<font color="#800000">MOLOTOV</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NANA PANCHA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.lastfm.es/music/Nana+Pancha/+wiki" target="_blank"> #Newline<font color="#800000">NANA PANCHA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NATALIA JIMENEZ ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i308/natalia-jimenez.html" target="_blank"> #Newline<font color="#800000">NATALIA JIMENEZ</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NEK ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i35/nek.html" target="_blank"> #Newline<font color="#800000">NEK</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NELLY FURTADO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i36/nelly-furtado.html" target="_blank"> #Newline<font color="#800000">NELLY FURTADO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NICKELBACK ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i191/nickelback.html" target="_blank"> #Newline<font color="#800000">NICKELBACK</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NIRVANA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=284" target="_blank"> #Newline<font color="#800000">NIRVANA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NO TE VA GUSTAR ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i225/no-te-va-gustar.html" target="_blank"> #Newline<font color="#800000">NO TE VA GUSTAR</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ OASIS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i38/oasis.html" target="_blank"> #Newline<font color="#800000">OASIS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ OBIE BERMUDEZ ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i230/obie-bermudez.html" target="_blank"> #Newline<font color="#800000">OBIE BERMUDEZ</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ OZZY OSBOURNE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Ozzy_Osbourne" target="_blank"> #Newline<font color="#800000">OZZY OSBOURNE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ NERUDA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Pablo_Neruda" target="_blank"> #Newline<font color="#800000">PABLO NERUDA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ PANDA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Panda_(banda)" target="_blank"> #Newline<font color="#800000">PANDA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ PANTEON ROCOCO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.panteonrococo.com/bio.html" target="_blank"> #Newline<font color="#800000">PANTEON ROCOCO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ PEARL JAM ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Pearl_Jam" target="_blank"> #Newline<font color="#800000">PEARL JAM</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ PEDRO INFANTE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Pedro_Infante" target="_blank"> #Newline<font color="#800000">PEDRO INFANTE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ PLASTILINA MOSH ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Plastilina_Mosh" target="_blank"> #Newline<font color="#800000">PLASTILINA MOSH</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ QUEEN ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Queen" target="_blank"> #Newline<font color="#800000">QUEEN</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ RAMONES ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Ramones" target="_blank"> #Newline<font color="#800000">RAMONES</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ RATA BLANCA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.musica.com/letras.asp?biografia=11359" target="_blank"> #Newline<font color="#800000">RATA BLANCA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ RESORTE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Resorte_(banda)" target="_blank"> #Newline<font color="#800000">RESORTE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ROCKDRIGO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Rodrigo_Gonz%C3%A1lez_(m%C3%BAsico_mexicano)" target="_blank"> #Newline<font color="#800000">ROCKDRIGO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ RODRIGO GONZALEZ ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Rodrigo_Gonz%C3%A1lez_(m%C3%BAsico_mexicano)" target="_blank"> #Newline<font color="#800000">ROCKDRIGO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ SANTA SABINA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Santa_Sabina_(banda)" target="_blank"> #Newline<font color="#800000">SANTA SABINA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ SEPULTURA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Sepultura_(banda)" target="_blank"> #Newline<font color="#800000">SEPULTURA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ SKID ROW ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Skid_Row" target="_blank"> #Newline<font color="#800000">SKID ROW</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ SONORA SANTANERA ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/La_Sonora_Santanera" target="_blank"> #Newline<font color="#800000">LA SONORA SANTANERA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ TEX TEX ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Tex_Tex" target="_blank"> #Newline<font color="#800000">TEX TEX</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ TEXTEX ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Tex_Tex" target="_blank"> #Newline<font color="#800000">TEX TEX</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ORCHESTRA ^,*,*,LEE LA BIOGRAFIA DE <a href="https://www.facebook.com/TheFKO/info?tab=page_info" target="_blank"> #Newline<font color="#800000">THE FUCK KING ORCHESTRA</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ TIJUANA NO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Tijuana_No!" target="_blank"> #Newline<font color="#800000">TIJUANA NO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ TRANSMETAL ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Transmetal" target="_blank"> #Newline<font color="#800000">TRANSMETAL</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ TREMENDA KORTE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/La_Tremenda_Korte" target="_blank"> #Newline<font color="#800000">LA TREMENDA KORTE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ULTRASONICAS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.lastfm.es/music/Las+Ultras%C3%B3nicas/+wiki" target="_blank"> #Newline<font color="#800000">LAS ULTRASONICAS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ USHER ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i263/usher.html" target="_blank"> #Newline<font color="#800000">USHER</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ U2 ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/U2" target="_blank"> #Newline<font color="#800000">U2</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ VAGABUN2 ^,*,*,LEE LA BIOGRAFIA DE <a href="http://vagabun2.mx.tripod.com/vagabun2/id2.html" target="_blank"> #Newline<font color="#800000">VAGABUN2</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ VELVET REVOLVER ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i242/velvet-revolver.html" target="_blank"> #Newline<font color="#800000">VELVET REVOLVER</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ VICENTE FERNANDEZ ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Vicente_Fern%C3%A1ndez" target="_blank"> #Newline<font color="#800000">VICENTE FERNANDEZ</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ VICENTICO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://musica.itematika.com/biografia/i122/vicentico.html" target="_blank"> #Newline<font color="#800000">VICENTICO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ VICTIMAS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Las_V%C3%ADctimas_del_Doctor_Cerebro" target="_blank"> #Newline<font color="#800000">VICTIMAS DEL DOCTOR CEREBRO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ VILLANOS ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografias.es/famosos/aerosmith.html" target="_blank"> #Newline<font color="#800000">VILLANOS</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ WHITE ZOMBIE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/White_Zombie_(banda)" target="_blank"> #Newline<font color="#800000">WHITE ZOMBIE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ MOZART ^,*,*,LEE LA BIOGRAFIA DE <a href="http://www.biografiasyvidas.com/monografia/mozart/musica.htm" target="_blank"> #Newline<font color="#800000">MOZART</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ XTREME ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Xtreme_(banda)" target="_blank"> #Newline<font color="#800000">XTREME</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ YUCATAN A GO GO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Zo%C3%A9" target="_blank"> #Newline<font color="#800000">YUCATAN A GO GO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ YUCATAN A GOGO ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Zo%C3%A9" target="_blank"> #Newline<font color="#800000">YUCATAN A GO GO</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ZOE ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Zo%C3%A9" target="_blank"> #Newline<font color="#800000">ZOE</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ZURDOK ^,*,*,LEE LA BIOGRAFIA DE <a href="http://es.wikipedia.org/wiki/Zurdok" target="_blank"> #Newline<font color="#800000">ZURDOK</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
0,^ ZZ TOP ^,*,*,LEE LA BIOGRAFIA DE <a href="http://en.wikipedia.org/wiki/ZZ_Top" target="_blank"> #Newline<font color="#800000">ZZ TOP</font>#Comma</a> DANDO CLICK EN SU NOMBRE.,biografias.aiml
