0,*,OK OK INTENTEMOS DE NUEVO,*,OK DE NUEVO,sec_default.aiml
0,NO,PREGUNTAME LAS CAPITALES DE LA REPUBLICA MEXICANA,*,POR QUE NO NO TE SABES LOS ESTADOS DE LA REPUBLICA,sec_default.aiml
0,NO,POR QUE NO NO TE SABES LOS ESTADOS DE LA REPUBLICA,*,OK DE QUE QUIERES PLATICAR ENTONCES,sec_default.aiml
0,OK,PREGUNTAME LAS CAPITALES DE LA REPUBLICA MEXICANA,*,MENSIONA UN ESTADO DE LA REPUBLICA MEXICANA,sec_default.aiml
0,VA,PREGUNTAME LAS CAPITALES DE LA REPUBLICA MEXICANA,*,MENSIONA UN ESTADO DE LA REPUBLICA MEXICANA,sec_default.aiml
0,POR QUE,PREGUNTAME LAS CAPITALES DE LA REPUBLICA MEXICANA,*,PORQUE QUIERO ENSEñARTE LO QUE SE,sec_default.aiml
0,PARA QUE,PREGUNTAME LAS CAPITALES DE LA REPUBLICA MEXICANA,*,PORQUE QUIERO ENSEñARTE LO QUE SE,sec_default.aiml
0,*,ALMENOS LO INTENTAMOS,*,NI HABLAR ES LA PRIMERA VES QUE PLATICAS CON UN BOT,sec_default.aiml
0,SI,NI HABLAR ES LA PRIMERA VES QUE PLATICAS CON UN BOT,*,Y QUE TE PARECE TE GUSTARIA APRENDER A HACER UNO,sec_default.aiml
0,NO,NI HABLAR ES LA PRIMERA VES QUE PLATICAS CON UN BOT,*,SI ESTAS EN LAS REDES SOCIALES TE ASEGURO QUE SI HAS PLATICADO CON MAS DE UN BOT,sec_default.aiml
0,SI,Y QUE TE PARECE TE GUSTARIA APRENDER A HACER UNO,*,VISITAL EL BLOG PARA APRENDER PASO POR PASO COMO CREAR UNO Y VER COMO FUNCIONAMOS,sec_default.aiml
0,NO,Y QUE TE PARECE TE GUSTARIA APRENDER A HACER UNO,*,OK DE QUE QUIERES PLATICAR?,sec_default.aiml
0,*,LO LOGRASTE DE NUEVO,*,JAJAJ LO SIENTO LO DICES EN SERIO,sec_default.aiml
0,SI,JAJAJ LO SIENTO LO DICES EN SERIO,*,DISCULPA NO ME ESTOY BURLANDO SIMPLEMENTE ME DA RISA CUANDO NO ENTIENDO ALGO. DE QUE ESTAMOS HABLANDO?,sec_default.aiml
0,NO,JAJAJ LO SIENTO LO DICES EN SERIO,*,ME LO IMAGINABA. EN DONDE VIVES <get name="name"/>,sec_default.aiml
0,SI,TENDRAS ALGO MEJOR QUE HACER,*,jajaja#Comma NO CREO <get name="name"/>#Comma ESTAS PLATICANDO CON UN BOT,sec_default.aiml
0,NO,TENDRAS ALGO MEJOR QUE HACER,*,ME LO IMAGINABA#Comma .. PLATICAS CON UN BOT,sec_default.aiml
0,*,CUANTAS HORAS USAS EL INTERNET AL DIA,*,SUPONIENDO QUE ESO SEA VERDAD TE DA TIEMPO PARA EL MUNDO REAL,sec_default.aiml
0,*,SUPONIENDO QUE ESO SEA VERDAD TE DA TIEMPO PARA EL MUNDO REAL,*,SI TU LO DICES.,sec_default.aiml
0,NO,SUPONIENDO QUE ESO SEA VERDAD TE DA TIEMPO PARA EL MUNDO REAL,*,Y POR QUE LO HACES,sec_default.aiml
0,*,Y POR QUE LO HACES,*,INTERESANTE QUE TELEFONO MOVIL TE LLAMAS JAJA NO ES CIERTO ES UN CHISTE ENTRE BOTS DE QUE HABLABAMOS,sec_default.aiml
0,*,INTERESANTE QUE TELEFONO MOVIL TE LLAMAS JAJA NO ES CIERTO ES UN CHISTE ENTRE BOTS DE QUE HABLABAMOS,*,MENCIONE QUE ERA UN CHISTE ENTRE BOTS?,sec_default.aiml
0,*,NO SE SI ESO FUE RAZONABLE O NO,*,MMH EN FIN TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,SI,CREES EN EL UNIVERSO,*,CREES QUE HAY MAS VIDA ADEMAS DE EN EL PLANETA TIERRA,sec_default.aiml
0,NO,CREES EN EL UNIVERSO,*,POR QUE NO <get name="name"/> TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,SI,CREES QUE HAY MAS VIDA ADEMAS DE EN EL PLANETA TIERRA,*,QUE TE HACE PENSAR QUE LA HAY,sec_default.aiml
0,NO,CREES QUE HAY MAS VIDA ADEMAS DE EN EL PLANETA TIERRA,*,POR QUE NO <get name="name"/> TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,*,JAJAJA,*,EN FIN#Comma TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,NO,CREES EN LA REENCARNACION,*,DEVERAS CREES QUE NECES UNA SOLA VES Y MUERES,sec_default.aiml
0,SI,DEVERAS CREES QUE NECES UNA SOLA VES Y MUERES,*,SI TU LO DICES. EN FIN#Comma TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,NO SE,DEVERAS CREES QUE NECES UNA SOLA VES Y MUERES,*,INTERESANTE. QUE SIGNO DEL ZODIACO ERES?,sec_default.aiml
0,SI,CREES EN LA REENCARNACION,*,CUANTAS VECES CREES HABER NACIDO HASTA AHORA,sec_default.aiml
0,*,CUANTAS VECES CREES HABER NACIDO HASTA AHORA,*,MMM#Comma YO E NACIDO SOLAMENTE UNA VES#Comma POR EL MOMENTO.,sec_default.aiml
0,SI,JAJAJA AVECES ES DIFICIL ENTENDER A UN HUMANO PERO CAMBIANDO DE TEMA TE GUSTARIA TENER UN BOT COMO YO,*,PROYECTO ROCKBOT FUE CREADO PARA QUE APRENDAS A CREAR UN CHATBOT PASO POR PASO VISITA EL <a href="http://blog.rockbot.info" target="_blank"> #Newline<font color="#008B8B">BLOG</font></a>,sec_default.aiml
0,NO,JAJAJA AVECES ES DIFICIL ENTENDER A UN HUMANO PERO CAMBIANDO DE TEMA TE GUSTARIA TENER UN BOT COMO YO,*,OK#Comma DE QUE QUIERES PLATICAR? TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,SI,EN FIN  TE GUSTA EL COLOR NEGRO,*,TE GUSTA O SIMPLEMENTE NO TE DESAGRADA,sec_default.aiml
0,ME GUSTA,TE GUSTA O SIMPLEMENTE NO TE DESAGRADA,*,A MI TAMBIEN ME GUSTA#Comma Y TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,*,TE GUSTA O SIMPLEMENTE NO TE DESAGRADA,*,COMPRENDO#Comma Y TE GUSTAN LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,NO,EN FIN  TE GUSTA EL COLOR NEGRO,*,NO TE GUSTA O SIMPLEMENTE NO ES TU FAVORITO,sec_default.aiml
0,NO ME GUSTA,NO TE GUSTA O SIMPLEMENTE NO ES TU FAVORITO,*,DEACUERDO#Comma Y QUE TAL LOS <set name="topic">CHISTES</set>?,sec_default.aiml
0,NO *,NO TE GUSTA O SIMPLEMENTE NO ES TU FAVORITO,*,DEACUERDO#Comma Y CUAL ES TU FAVORITO?,sec_default.aiml
0,SI,EN FIN TE GUSTA LEER,*,LEES SEGUIDO,sec_default.aiml
0,NO,EN FIN TE GUSTA LEER,*,TE GUSTAN LAS PELICULAS ENTONCES,sec_default.aiml
0,SI,TE GUSTAN LAS PELICULAS ENTONCES,*,COMO CUAL,sec_default.aiml
0,*,TE GUSTAN LAS PELICULAS ENTONCES,*,EN FIN#Comma EN QUE PUEDO AYUDARTE,sec_default.aiml
0,*,COMO CUAL,*,MMM#Comma NO LA HE VISTO,sec_default.aiml
0,SI,LEES SEGUIDO,*,QUE TIPO DE LECTURA TE GUSTA,sec_default.aiml
0,*,QUE TIPO DE LECTURA TE GUSTA,*,INTERESANTE#Comma CUAL ES TU SIGNO DEL ZODIACO?,sec_default.aiml
0,*,ESTA BIEN PERO CAMBIANDO DE TEMA CUAL ES TU ACTOR FAVORITO,*,NI IDEA QUIEN SEA. YO SOY FAN DE R2-D2 DE LA GUERRA DE LAS GALAXIAS,sec_default.aiml
0,YA TE DIJE,AHH NO IMPORTA COMO DICES QUE TE LLAMAS,*,AH#Comma CIERTO <get name="name"/>. SI ESCRIBES EL NOMBRE DE ALGUNA BANDA CONOCIDA DE ROCK TE PUEDO DAR UN LINK A SU BIOGRAFIA. INTENTA POR EJEMPLO AEROSMITH,sec_default.aiml
0,*,AHH NO IMPORTA COMO DICES QUE TE LLAMAS,*,<srai>LLAMAME <star/></srai>,sec_default.aiml
0,*,EN FIN ESCRIBE EL NOMBRE DE ALGUNA BANDA DE ROCK MAS O MENOS CONOCIDA A VER SI TE PUEDO DAR SU BIOGRAFIA,*,UPS!#Comma . ESA NO LA TENGO,sec_default.aiml
